age,daily_social_media_hours,sleep_hours,screen_time_before_sleep,academic_performance,physical_activity,stress_level,anxiety_level,addiction_level,gender,platform_usage,social_interaction_level,depression_label
15,7.2,5.7,0.7,3.89,1.0,1,3,6,male,Both,medium,0
18,7.9,7.0,2.7,3.9,1.0,1,2,10,male,Both,medium,0
14,5.1,5.3,2.3,2.31,0.2,3,3,6,female,Instagram,high,0
15,6.4,7.7,0.7,3.86,1.5,10,2,7,female,Both,high,0
16,4.4,4.2,2.0,3.89,1.1,2,9,8,female,Both,medium,0
16,7.0,7.4,2.6,2.92,1.0,10,6,3,male,TikTok,medium,0
17,7.8,5.7,1.2,3.72,1.2,10,2,6,female,TikTok,high,0
14,5.0,6.2,1.0,2.0,1.5,5,6,1,female,Instagram,low,0
17,6.6,5.3,1.1,3.5,1.7,1,10,7,male,TikTok,medium,0
18,2.6,8.6,2.7,3.28,0.8,5,4,6,male,Both,high,0
13,5.8,4.4,1.8,3.8,1.0,2,2,1,female,Instagram,high,0
14,5.6,6.8,2.3,2.66,1.1,7,6,2,female,TikTok,high,0
18,4.6,4.3,2.9,2.95,0.6,7,9,8,male,Both,medium,0
19,1.4,4.7,0.5,3.57,1.7,1,5,6,male,Both,high,0
13,2.9,8.2,2.3,2.48,0.9,5,8,9,female,Both,low,0
16,7.9,6.3,2.7,2.88,0.2,2,7,5,female,Instagram,high,0
13,3.5,6.8,2.3,2.28,1.0,7,2,6,male,Both,low,0
14,3.8,7.9,1.2,3.24,1.6,6,10,5,female,Instagram,high,0
19,2.9,8.7,0.9,2.99,0.8,7,8,2,male,Instagram,medium,0
17,3.5,4.6,0.7,3.9,0.6,7,3,1,male,Both,high,0
16,4.8,8.6,1.8,2.44,1.7,8,7,3,male,Instagram,high,0
13,5.8,7.2,1.1,2.69,0.4,7,3,7,male,TikTok,low,0
16,6.1,7.5,2.5,3.14,0.5,9,6,10,female,Both,low,0
14,4.3,7.8,0.5,3.92,0.7,3,4,8,female,Both,high,0
15,7.8,4.6,3.0,2.44,1.4,8,10,6,female,Instagram,medium,1
15,5.2,7.5,1.1,3.61,0.1,4,6,7,female,TikTok,low,0
17,3.5,4.3,2.2,3.19,1.0,4,5,9,male,Instagram,high,0
16,6.5,4.6,1.8,2.2,1.2,7,4,4,female,TikTok,low,0
17,4.7,7.2,2.7,2.06,1.4,3,1,4,male,TikTok,low,0
13,2.5,6.3,1.8,2.2,0.1,9,3,9,male,Instagram,high,0
19,5.5,7.4,2.0,2.8,1.8,9,8,10,female,TikTok,high,0
15,3.5,8.0,1.9,3.45,1.5,10,4,1,female,Instagram,high,0
14,4.6,7.0,1.6,2.74,0.9,3,2,9,female,TikTok,low,0
13,3.5,6.9,1.6,2.08,0.7,9,9,9,female,Instagram,low,0
19,1.6,8.6,1.4,2.69,1.6,4,3,4,male,TikTok,medium,0
13,3.2,5.9,0.7,3.98,0.8,6,8,1,female,Both,low,0
19,1.7,7.0,2.7,2.07,0.5,6,4,10,female,Both,high,0
14,6.4,4.3,2.3,3.99,1.1,7,4,3,male,Instagram,low,0
13,3.3,6.4,1.0,2.49,1.0,9,2,4,female,TikTok,low,0
18,1.2,6.8,2.6,2.85,1.8,4,3,9,male,Both,medium,0
13,2.5,7.8,1.4,3.43,0.9,1,4,6,female,Both,medium,0
16,2.2,5.1,2.3,3.6,1.0,4,7,6,male,TikTok,high,0
18,5.2,7.1,1.9,2.87,1.7,5,8,6,female,Both,medium,0
16,7.9,8.7,2.5,2.29,0.7,7,7,4,male,Instagram,high,0
18,5.6,8.0,2.4,2.95,0.0,2,10,3,male,Both,low,0
16,3.9,4.2,2.1,2.28,1.1,6,5,7,male,TikTok,medium,0
18,1.8,6.1,2.7,2.86,1.1,4,2,4,female,TikTok,low,0
18,5.8,5.1,1.2,3.24,0.4,5,9,2,female,Both,high,0
18,2.2,4.4,1.7,2.86,1.1,8,9,7,female,Instagram,high,0
17,6.9,4.6,2.5,2.04,0.8,10,9,2,male,Both,high,1
14,5.7,6.7,2.6,2.35,1.8,10,10,7,female,Instagram,high,0
17,7.5,5.6,2.3,2.37,0.0,3,10,8,male,TikTok,high,0
13,5.2,6.4,2.5,3.13,0.3,8,6,7,male,Both,medium,0
16,7.2,6.9,2.1,2.32,1.1,3,4,10,male,Both,low,0
19,2.0,4.3,0.8,3.4,0.7,8,1,1,male,TikTok,low,0
13,4.7,6.8,1.4,3.91,0.8,10,6,9,female,Both,high,0
14,5.6,4.5,1.4,2.44,1.2,5,10,9,male,Both,low,0
18,4.5,4.0,2.9,3.15,1.9,8,6,5,female,Instagram,medium,0
15,1.1,9.0,1.2,2.9,1.8,5,10,2,female,Instagram,medium,0
18,5.3,4.6,1.5,2.54,0.6,4,3,4,female,Both,medium,0
14,3.5,5.3,2.5,2.29,0.7,1,10,3,female,Both,low,0
15,6.5,6.2,1.2,3.19,0.0,6,5,2,male,Both,medium,0
14,7.0,6.7,1.9,2.48,1.3,7,1,5,male,Both,low,0
14,4.0,4.1,0.9,2.99,1.9,2,9,10,female,TikTok,low,0
15,1.7,5.3,1.5,3.6,1.5,6,4,3,female,Instagram,high,0
14,7.8,4.7,2.2,3.53,0.6,5,8,2,female,TikTok,low,0
15,5.2,6.7,3.0,3.18,0.6,9,7,9,female,Instagram,low,0
19,7.9,5.8,2.1,3.91,1.4,7,1,10,female,TikTok,high,0
17,5.9,6.6,1.3,2.11,1.4,10,4,9,male,Both,low,0
13,2.6,8.5,1.9,3.06,1.9,5,7,6,female,TikTok,high,0
18,6.3,4.8,1.2,2.91,1.3,9,10,3,female,TikTok,medium,1
19,4.5,8.4,2.1,2.62,2.0,5,10,5,female,TikTok,low,0
19,5.3,4.7,2.8,2.82,0.3,1,9,6,male,Instagram,high,0
13,5.2,7.4,2.5,3.93,0.8,4,4,8,female,Both,low,0
15,3.3,6.1,1.2,2.56,1.4,8,6,3,male,Both,low,0
14,1.1,5.4,1.6,3.34,1.5,4,5,8,female,Both,medium,0
17,5.0,7.3,1.2,3.39,0.7,9,10,8,female,Instagram,medium,0
15,7.4,8.6,1.4,2.19,1.8,10,10,1,female,TikTok,low,0
15,7.4,8.9,2.9,3.39,1.1,4,9,1,female,TikTok,high,0
17,6.6,5.2,2.2,2.98,0.8,6,8,7,male,TikTok,high,0
13,7.1,7.2,1.1,3.69,1.0,4,6,3,female,Both,low,0
15,1.1,8.6,2.3,3.68,0.5,1,2,7,female,TikTok,low,0
13,3.6,8.7,0.8,2.41,1.3,4,6,8,female,TikTok,low,0
16,5.1,4.6,1.1,2.75,1.5,6,3,6,male,TikTok,medium,0
19,7.3,7.8,1.0,2.91,0.8,9,7,5,female,Instagram,medium,0
13,7.7,7.5,1.4,2.24,0.1,5,3,3,female,Both,low,0
13,7.9,4.1,1.6,2.74,0.9,9,3,5,female,TikTok,medium,0
16,5.5,5.8,2.5,2.34,1.0,5,2,8,female,Both,low,0
19,4.0,7.8,0.6,3.61,1.7,2,7,9,male,Instagram,high,0
15,7.9,4.7,1.5,3.3,0.0,5,8,5,female,TikTok,low,0
18,5.5,8.2,0.5,3.15,1.2,8,7,7,female,Both,medium,0
17,7.6,7.1,1.1,2.07,1.9,3,2,6,female,Both,high,0
13,1.3,4.4,0.9,2.99,0.0,8,2,5,male,TikTok,high,0
16,7.3,7.0,2.2,2.07,1.0,3,7,1,male,TikTok,medium,0
18,4.3,6.7,2.5,3.19,1.0,5,5,5,male,Instagram,high,0
16,7.1,7.7,1.9,2.24,0.6,8,10,5,male,TikTok,high,0
14,5.7,6.4,1.9,3.3,1.3,6,8,5,female,TikTok,high,0
18,5.2,7.3,1.7,3.33,0.9,7,4,9,female,Both,low,0
17,3.1,7.7,2.2,3.72,1.4,1,5,8,male,TikTok,medium,0
13,3.0,6.2,0.8,3.96,1.1,9,10,3,male,Both,low,0
17,6.0,4.2,2.2,2.27,0.5,1,4,5,female,Both,medium,0
13,5.9,8.6,1.9,3.88,0.2,1,6,9,male,Instagram,medium,0
15,5.1,5.5,0.7,2.13,0.5,6,10,8,male,TikTok,medium,0
19,3.5,4.9,0.5,3.68,1.7,8,4,3,female,Instagram,high,0
16,5.3,5.3,2.4,3.01,1.6,2,9,1,male,TikTok,medium,0
13,4.1,7.5,1.7,3.12,2.0,1,4,9,female,Instagram,medium,0
18,4.1,6.7,2.1,2.5,0.1,8,1,5,male,Instagram,medium,0
15,6.3,6.8,1.8,2.59,1.9,10,5,5,male,TikTok,high,0
19,6.6,9.0,2.9,2.47,1.7,3,7,9,female,Both,medium,0
19,1.4,4.5,2.3,3.9,0.0,2,8,10,male,Both,medium,0
19,2.4,9.0,2.4,3.13,0.5,5,3,3,male,TikTok,high,0
18,1.6,5.4,2.0,3.2,1.8,8,8,3,male,Both,low,0
18,2.0,8.9,0.8,2.96,0.5,6,2,2,male,Instagram,medium,0
17,7.4,7.4,2.0,3.76,1.7,10,1,4,female,Instagram,high,0
14,1.6,4.8,2.4,2.97,1.9,9,9,10,female,TikTok,low,0
17,3.8,8.4,0.9,3.6,1.9,1,2,2,female,Instagram,high,0
19,8.0,4.7,0.5,2.18,0.6,8,8,6,male,TikTok,medium,1
13,7.8,5.9,1.5,3.31,1.9,10,1,10,male,TikTok,high,0
13,7.2,8.1,2.1,2.52,0.4,3,3,7,female,Instagram,medium,0
17,2.0,4.5,1.7,2.65,0.0,9,4,2,male,Both,medium,0
18,6.8,6.6,2.0,2.76,1.0,3,4,4,female,Instagram,low,0
16,2.3,8.0,1.9,2.12,0.4,7,4,4,male,Both,high,0
14,1.7,8.7,0.7,3.98,0.8,1,1,1,female,Both,high,0
15,3.9,8.5,2.1,3.19,0.6,7,9,9,male,Both,high,0
16,4.7,6.5,1.0,2.91,0.9,5,7,3,female,TikTok,medium,0
